
	code for sm_120
	.target	sm_120

		Function : copy_i4
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                        /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                        /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                        /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x390];           /* 0x00007200ff0577ac */
                                                                                                        /* 0x000e6e0008000800 */
        /*0040*/                   LDC R7, c[0x0][0x360];           /* 0x0000d800ff077b82 */
                                                                                                        /* 0x000e240000000800 */
        /*0050*/                   IMAD R7, R7, UR4, R0;  /* 0x0000000407077c24 */
                                                                                                        /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R7, UR5, PT; /* 0x0000000507007c0c */
                                                                                                        /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                        /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R4, c[0x0][0x380];           /* 0x0000e000ff047b82 */
                                                                                                        /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                        /* 0x000e6e0008000a00 */
        /*00a0*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*00b0*/                   IMAD.WIDE R4, R7, 0x10, R4;  /* 0x0000001007047825 */
                                                                                                        /* 0x001fca00078e0204 */
        /*00c0*/                   LDG.E.128 R8, desc[UR4][R4.64];           /* 0x0000000404087981 */
                                                                                                        /* 0x002ee2000c1e1d00 */
        /*00d0*/                   IMAD.WIDE R2, R7, 0x10, R2;  /* 0x0000001007027825 */
                                                                                                        /* 0x004fca00078e0202 */
        /*00e0*/                   STG.E.128 desc[UR4][R2.64], R8;           /* 0x0000000802007986 */
                                                                                                        /* 0x008fe2000c101d04 */
        /*00f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                                           /* 0xfffffffc00fc7947 */
                                                                                                        /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
		..........


		Function : copy_f4
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                        /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                        /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                        /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x390];           /* 0x00007200ff0577ac */
                                                                                                        /* 0x000e6e0008000800 */
        /*0040*/                   LDC R7, c[0x0][0x360];           /* 0x0000d800ff077b82 */
                                                                                                        /* 0x000e240000000800 */
        /*0050*/                   IMAD R7, R7, UR4, R0;  /* 0x0000000407077c24 */
                                                                                                        /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R7, UR5, PT; /* 0x0000000507007c0c */
                                                                                                        /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                        /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R4, c[0x0][0x380];           /* 0x0000e000ff047b82 */
                                                                                                        /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                        /* 0x000e6e0008000a00 */
        /*00a0*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*00b0*/                   IMAD.WIDE R4, R7, 0x10, R4;  /* 0x0000001007047825 */
                                                                                                        /* 0x001fca00078e0204 */
        /*00c0*/                   LDG.E.128 R8, desc[UR4][R4.64];           /* 0x0000000404087981 */
                                                                                                        /* 0x002ee2000c1e1d00 */
        /*00d0*/                   IMAD.WIDE R2, R7, 0x10, R2;  /* 0x0000001007027825 */
                                                                                                        /* 0x004fca00078e0202 */
        /*00e0*/                   STG.E.128 desc[UR4][R2.64], R8;           /* 0x0000000802007986 */
                                                                                                        /* 0x008fe2000c101d04 */
        /*00f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                                           /* 0xfffffffc00fc7947 */
                                                                                                        /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                 /* 0x0000000000007918 */
                                                                                                        /* 0x000fc00000000000 */
		..........


