
	code for sm_120
	.target	sm_120

		Function : warp_sync_demo
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                                   /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                                   /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x388];           /* 0x00007100ff0577ac */
                                                                                                                   /* 0x000e6e0008000800 */
        /*0040*/                   LDC R5, c[0x0][0x360];           /* 0x0000d800ff057b82 */
                                                                                                                   /* 0x000e240000000800 */
        /*0050*/                   IMAD R5, R5, UR4, R0;  /* 0x0000000405057c24 */
                                                                                                                   /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R5, UR5, PT; /* 0x0000000505007c0c */
                                                                                                                   /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                   /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                                   /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                                   /* 0x000e620008000a00 */
        /*00a0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                                   /* 0x001fca00078e0202 */
        /*00b0*/                   LDG.E R0, desc[UR4][R2.64];           /* 0x0000000402007981 */
                                                                                                                   /* 0x002ea4000c1e1900 */
        /*00c0*/                   FADD R5, R0, R0;  /* 0x0000000000057221 */
                                                                                                                   /* 0x004fca0000000000 */
        /*00d0*/                   STG.E desc[UR4][R2.64], R5;           /* 0x0000000502007986 */
                                                                                                                   /* 0x000fe2000c101904 */
        /*00e0*/                   NOP;           /* 0x0000000000007918 */
                                                                                                                   /* 0x000fe20000000000 */
        /*00f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                   /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                   /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                            /* 0x0000000000007918 */
                                                                                                                   /* 0x000fc00000000000 */
		..........


		Function : block_sum
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0010*/                   S2R R9, SR_TID.X;           /* 0x0000000000097919 */
                                                                                                                   /* 0x000e220000002100 */
        /*0020*/                   LDCU UR4, c[0x0][0x390];           /* 0x00007200ff0477ac */
                                                                                                                   /* 0x000e220008000800 */
        /*0030*/                   HFMA2 R0, -RZ, RZ, 0, 0;           /* 0x00000000ff007431 */
                                                                                                                   /* 0x000fe200000001ff */
        /*0040*/                   LDCU.64 UR6, c[0x0][0x358];           /* 0x00006b00ff0677ac */
                                                                                                                   /* 0x000e620008000a00 */
        /*0050*/                   ISETP.GE.AND P0, PT, R9, UR4, PT; /* 0x0000000409007c0c */
                                                                                                                   /* 0x001fda000bf06270 */
        /*0060*/              @!P0 LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff028b82 */
                                                                                                                   /* 0x000e240000000a00 */
        /*0070*/              @!P0 IMAD.WIDE.U32 R2, R9, 0x4, R2;  /* 0x0000000409028825 */
                                                                                                                   /* 0x001fca00078e0002 */
        /*0080*/              @!P0 LDG.E R0, desc[UR6][R2.64];           /* 0x0000000602008981 */
                                                                                                                   /* 0x002ea2000c1e1900 */
        /*0090*/                   S2UR UR5, SR_CgaCtaId;           /* 0x00000000000579c3 */
                                                                                                                   /* 0x000e220000008800 */
        /*00a0*/                   UMOV UR4, 0x400;           /* 0x0000040000047882 */
                                                                                                                   /* 0x000fe20000000000 */
        /*00b0*/                   ISETP.GT.U32.AND P1, PT, R9.reuse, 0x7f, PT;           /* 0x0000007f0900780c */
                                                                                                                   /* 0x040fe20003f24070 */
        /*00c0*/                   ISETP.GT.U32.AND P0, PT, R9, 0x3f, PT;           /* 0x0000003f0900780c */
                                                                                                                   /* 0x000fe20003f04070 */
        /*00d0*/                   ULEA UR4, UR5, UR4, 0x18;  /* 0x0000000405047291 */
                                                                                                                   /* 0x001fcc000f8ec0ff */
        /*00e0*/                   LEA R5, R9, UR4, 0x2;  /* 0x0000000409057c11 */
                                                                                                                   /* 0x000fca000f8e10ff */
        /*00f0*/                   STS [R5], R0;           /* 0x0000000005007388 */
                                                                                                                   /* 0x004fe20000000800 */
        /*0100*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fec0000010000 */
        /*0110*/              @!P1 LDS R4, [R5+0x200];           /* 0x0002000005049984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*0120*/              @!P1 LDS R7, [R5];           /* 0x0000000005079984 */
                                                                                                                   /* 0x000e240000000800 */
        /*0130*/              @!P1 FADD R4, R4, R7;  /* 0x0000000704049221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*0140*/              @!P1 STS [R5], R4;           /* 0x0000000405009388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0150*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
        /*0160*/                   ISETP.GT.U32.AND P1, PT, R9, 0x1f, PT;  /* 0x0000001f0900780c */
                                                                                                                   /* 0x000fca0003f24070 */
        /*0170*/              @!P0 LDS R2, [R5+0x100];           /* 0x0001000005028984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*0180*/              @!P0 LDS R3, [R5];           /* 0x0000000005038984 */
                                                                                                                   /* 0x000e240000000800 */
        /*0190*/              @!P0 FADD R2, R2, R3;  /* 0x0000000302028221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*01a0*/              @!P0 STS [R5], R2;           /* 0x0000000205008388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*01b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
        /*01c0*/                   ISETP.GT.U32.AND P0, PT, R9, 0xf, PT;  /* 0x0000000f0900780c */
                                                                                                                   /* 0x000fca0003f04070 */
        /*01d0*/              @!P1 LDS R0, [R5+0x80];           /* 0x0000800005009984 */
                                                                                                                   /* 0x000fe80000000800 */
        /*01e0*/              @!P1 LDS R3, [R5];           /* 0x0000000005039984 */
                                                                                                                   /* 0x000e240000000800 */
        /*01f0*/              @!P1 FADD R0, R0, R3;  /* 0x0000000300009221 */
                                                                                                                   /* 0x001fca0000000000 */
        /*0200*/              @!P1 STS [R5], R0;           /* 0x0000000005009388 */
                                                                                                                   /* 0x000fe20000000800 */
        /*0210*/                   BAR.SYNC.DEFER_BLOCKING 0x0;           /* 0x0000000000007b1d */
                                                                                                                   /* 0x000fe20000010000 */
