
	code for sm_120
	.target	sm_120

		Function : early_exit
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                                    /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR6, SR_CTAID.X;           /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x000e6e0008000a00 */
        /*0040*/                   LDC R5, c[0x0][0x360];           /* 0x0000d800ff057b82 */
                                                                                                                    /* 0x000e300000000800 */
        /*0050*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                                    /* 0x000ea20000000a00 */
        /*0060*/                   IMAD R5, R5, UR6, R0;           /* 0x0000000605057c24 */
                                                                                                                    /* 0x001fe2000f8e0200 */
        /*0070*/                   LDCU UR6, c[0x0][0x390];           /* 0x00007200ff0677ac */
                                                                                                                    /* 0x000e260008000800 */
        /*0080*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                                    /* 0x004fca00078e0202 */
        /*0090*/                   LDG.E R0, desc[UR4][R2.64];           /* 0x0000000402007981 */
                                                                                                                    /* 0x002ea4000c1e1900 */
        /*00a0*/                   FSETP.GEU.AND P0, PT, R0, RZ, PT;  /* 0x000000ff0000720b */
                                                                                                                    /* 0x004fca0003f0e000 */
        /*00b0*/                   ISETP.GE.OR P0, PT, R5, UR6, !P0; /* 0x0000000605007c0c */
                                                                                                                    /* 0x001fda000c706670 */
        /*00c0*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*00d0*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*00e0*/                   FADD R7, R0, R0;           /* 0x0000000000077221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*00f0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                                    /* 0x001fca00078e0202 */
        /*0100*/                   STG.E desc[UR4][R2.64], R7;           /* 0x0000000702007986 */
                                                                                                                    /* 0x000fe2000c101904 */
        /*0110*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0120*/                   BRA 0x120;                                                                       /* 0xfffffffc00fc7947 */
                                                                                                                    /* 0x000fc0000383ffff */
        /*0130*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
		..........


		Function : big_branch
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                    /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                                    /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x390];           /* 0x00007200ff0577ac */
                                                                                                                    /* 0x000e6e0008000800 */
        /*0040*/                   LDC R7, c[0x0][0x360];           /* 0x0000d800ff077b82 */
                                                                                                                    /* 0x000e240000000800 */
        /*0050*/                   IMAD R7, R7, UR4, R0;  /* 0x0000000407077c24 */
                                                                                                                    /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R7, UR5, PT; /* 0x0000000507007c0c */
                                                                                                                    /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*00a0*/                   LDCU UR6, c[0x0][0x394];           /* 0x00007280ff0677ac */
                                                                                                                    /* 0x000eac0008000800 */
        /*00b0*/                   LDC.64 R4, c[0x0][0x388];           /* 0x0000e200ff047b82 */
                                                                                                                    /* 0x000ee20000000a00 */
        /*00c0*/                   IMAD.WIDE R2, R7, 0x4, R2;  /* 0x0000000407027825 */
                                                                                                                    /* 0x001fcc00078e0202 */
        /*00d0*/                   LDG.E R2, desc[UR4][R2.64];           /* 0x0000000402027981 */
                                                                                                                    /* 0x002f22000c1e1900 */
        /*00e0*/                   ISETP.NE.AND P0, PT, RZ, UR6, PT; /* 0x00000006ff007c0c */
                                                                                                                    /* 0x004fda000bf05270 */
        /*00f0*/              @!P0 FMUL R9, R2.reuse, R2;           /* 0x0000000202098220 */
                                                                                                                    /* 0x050fe20000400000 */
        /*0100*/               @P0 FADD R0, R2, 1;  /* 0x3f80000002000421 */
                                                                                                                    /* 0x000fc60000000000 */
        /*0110*/              @!P0 FFMA R9, R2, 0.10000000149011611938, R9;           /* 0x3dcccccd02098823 */
                                                                                                                    /* 0x000fe20000000009 */
        /*0120*/               @P0 FMUL R0, R0, 0.89999997615814208984;  /* 0x3f66666600000820 */
                                                                                                                    /* 0x000fc60000400000 */
        /*0130*/              @!P0 FFMA R9, R2, 0.10000000149011611938, R9;           /* 0x3dcccccd02098823 */
                                                                                                                    /* 0x000fe20000000009 */
        /*0140*/               @P0 FMUL R0, R0, 0.89999997615814208984;  /* 0x3f66666600000820 */
                                                                                                                    /* 0x000fc60000400000 */
        /*0150*/              @!P0 FFMA R9, R2, 0.10000000149011611938, R9;           /* 0x3dcccccd02098823 */
                                                                                                                    /* 0x000fe20000000009 */
        /*0160*/               @P0 FMUL R0, R0, 0.89999997615814208984;  /* 0x3f66666600000820 */
                                                                                                                    /* 0x000fc60000400000 */
        /*0170*/              @!P0 FFMA R9, R2, 0.10000000149011611938, R9;           /* 0x3dcccccd02098823 */
                                                                                                                    /* 0x000fe20000000009 */
        /*0180*/                   IMAD.WIDE R2, R7, 0x4, R4;  /* 0x0000000407027825 */
                                                                                                                    /* 0x008fc800078e0204 */
        /*0190*/               @P0 FMUL R9, R0, 0.89999997615814208984;  /* 0x3f66666600090820 */
                                                                                                                    /* 0x000fca0000400000 */
        /*01a0*/                   STG.E desc[UR4][R2.64], R9;           /* 0x0000000902007986 */
                                                                                                                    /* 0x000fe2000c101904 */
        /*01b0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   BRA 0x1c0;                                                                       /* 0xfffffffc00fc7947 */
                                                                                                                    /* 0x000fc0000383ffff */
        /*01d0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0200*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
        /*0210*/                   NOP;                                                                             /* 0x0000000000007918 */
                                                                                                                    /* 0x000fc00000000000 */
