
	code for sm_120
	.target	sm_120

		Function : flat_id
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x388];           /* 0x00007100ff0577ac */
                                                                                                /* 0x000e6e0008000800 */
        /*0040*/                   LDC R5, c[0x0][0x360];           /* 0x0000d800ff057b82 */
                                                                                                /* 0x000e240000000800 */
        /*0050*/                   IMAD R5, R5, UR4, R0;  /* 0x0000000405057c24 */
                                                                                                /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R5, UR5, PT; /* 0x0000000505007c0c */
                                                                                                /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                /* 0x000e620008000a00 */
        /*00a0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                /* 0x001fca00078e0202 */
        /*00b0*/                   STG.E desc[UR4][R2.64], R5;           /* 0x0000000502007986 */
                                                                                                /* 0x002fe2000c101904 */
        /*00c0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                /* 0x000fea0003800000 */
        /*00d0*/                   BRA 0xd0;                                                    /* 0xfffffffc00fc7947 */
                                                                                                /* 0x000fc0000383ffff */
        /*00e0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*00f0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0100*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0110*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
		..........


		Function : all_ids_3d
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                /* 0x000fe20000000800 */
        /*0010*/                   S2R R11, SR_CTAID.Y;           /* 0x00000000000b7919 */
                                                                                                /* 0x000e2e0000002600 */
        /*0020*/                   LDC R13, c[0x0][0x360];           /* 0x0000d800ff0d7b82 */
                                                                                                /* 0x000e620000000800 */
        /*0030*/                   LDCU UR8, c[0x0][0x364];           /* 0x00006c80ff0877ac */
                                                                                                /* 0x000ea20008000800 */
        /*0040*/                   S2R R9, SR_TID.Z;           /* 0x0000000000097919 */
                                                                                                /* 0x000ee20000002300 */
        /*0050*/                   LDCU UR4, c[0x0][0x388];           /* 0x00007100ff0477ac */
                                                                                                /* 0x000f220008000800 */
        /*0060*/                   S2R R4, SR_TID.Y;           /* 0x0000000000047919 */
                                                                                                /* 0x000ea80000002200 */
        /*0070*/                   LDC R15, c[0x0][0x368];           /* 0x0000da00ff0f7b82 */
                                                                                                /* 0x000ee20000000800 */
        /*0080*/                   S2R R7, SR_TID.X;           /* 0x0000000000077919 */
                                                                                                /* 0x000e6e0000002100 */
        /*0090*/                   LDC R17, c[0x0][0x370];           /* 0x0000dc00ff117b82 */
                                                                                                /* 0x000f700000000800 */
        /*00a0*/                   S2UR UR7, SR_CTAID.Z;           /* 0x00000000000779c3 */
                                                                                                /* 0x000e300000002700 */
        /*00b0*/                   LDC R6, c[0x0][0x374];           /* 0x0000dd00ff067b82 */
                                                                                                /* 0x000e300000000800 */
        /*00c0*/                   S2UR UR6, SR_CTAID.X;           /* 0x00000000000679c3 */
                                                                                                /* 0x000f620000002500 */
        /*00d0*/                   IMAD R0, R6, UR7, R11;  /* 0x0000000706007c24 */
                                                                                                /* 0x001fc8000f8e020b */
        /*00e0*/                   IMAD R0, R0, R17, UR6;  /* 0x0000000600007e24 */
                                                                                                /* 0x020fc8000f8e0211 */
        /*00f0*/                   IMAD R0, R0, R15, R9;  /* 0x0000000f00007224 */
                                                                                                /* 0x008fc800078e0209 */
        /*0100*/                   IMAD R0, R0, UR8, R4;  /* 0x0000000800007c24 */
                                                                                                /* 0x004fc8000f8e0204 */
        /*0110*/                   IMAD R5, R0, R13, R7;  /* 0x0000000d00057224 */
                                                                                                /* 0x002fca00078e0207 */
        /*0120*/                   ISETP.GE.AND P0, PT, R5, UR4, PT; /* 0x0000000405007c0c */
                                                                                                /* 0x010fda000bf06270 */
        /*0130*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                /* 0x000fea0003800000 */
        /*0140*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                /* 0x000e220000000a00 */
        /*0150*/                   IADD3 R0, PT, PT, R9, R7, R4;           /* 0x0000000709007210 */
                                                                                                /* 0x000fe20007ffe004 */
        /*0160*/                   LDCU UR9, c[0x0][0x378];           /* 0x00006f00ff0977ac */
                                                                                                /* 0x000e660008000800 */
        /*0170*/                   IADD3 R0, PT, PT, R11, UR6, R0;           /* 0x000000060b007c10 */
                                                                                                /* 0x000fe2000fffe000 */
        /*0180*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                /* 0x000ea60008000a00 */
        /*0190*/                   IADD3 R0, PT, PT, R13, UR7, R0;  /* 0x000000070d007c10 */
                                                                                                /* 0x000fc8000fffe000 */
        /*01a0*/                   IADD3 R0, PT, PT, R15, UR8, R0;  /* 0x000000080f007c10 */
                                                                                                /* 0x000fc8000fffe000 */
        /*01b0*/                   IADD3 R0, PT, PT, R6, R0, R17;           /* 0x0000000006007210 */
                                                                                                /* 0x000fe20007ffe011 */
        /*01c0*/                   IMAD.WIDE.U32 R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                /* 0x001fc600078e0002 */
        /*01d0*/                   IADD3 R5, PT, PT, R0, UR9, RZ;  /* 0x0000000900057c10 */
                                                                                                /* 0x002fca000fffe0ff */
        /*01e0*/                   STG.E desc[UR4][R2.64], R5;           /* 0x0000000502007986 */
                                                                                                /* 0x004fe2000c101904 */
        /*01f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                /* 0x000fea0003800000 */
        /*0200*/                   BRA 0x200;                                                   /* 0xfffffffc00fc7947 */
                                                                                                /* 0x000fc0000383ffff */
        /*0210*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0220*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0280*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*0290*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*02a0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*02b0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*02c0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
        /*02d0*/                   NOP;                                                         /* 0x0000000000007918 */
                                                                                                /* 0x000fc00000000000 */
