
	code for sm_120
	.target	sm_120

		Function : block_fence
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                            /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                                            /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                                            /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x388];           /* 0x00007100ff0577ac */
                                                                                                                            /* 0x000e6e0008000800 */
        /*0040*/                   LDC R5, c[0x0][0x360];           /* 0x0000d800ff057b82 */
                                                                                                                            /* 0x000e240000000800 */
        /*0050*/                   IMAD R5, R5, UR4, R0;  /* 0x0000000405057c24 */
                                                                                                                            /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R5, UR5, PT; /* 0x0000000505007c0c */
                                                                                                                            /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                            /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                                            /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                                            /* 0x000e620008000a00 */
        /*00a0*/                   I2FP.F32.S32 R7, R5;           /* 0x0000000500077245 */
                                                                                                                            /* 0x000fe20000201400 */
        /*00b0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                                            /* 0x001fca00078e0202 */
        /*00c0*/                   STG.E desc[UR4][R2.64], R7;           /* 0x0000000702007986 */
                                                                                                                            /* 0x002fe2000c101904 */
        /*00d0*/                   MEMBAR.SC.CTA;           /* 0x0000000000007992 */
                                                                                                                            /* 0x000fec0000000000 */
        /*00e0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                            /* 0x000fea0003800000 */
        /*00f0*/                   BRA 0xf0;                                                                                /* 0xfffffffc00fc7947 */
                                                                                                                            /* 0x000fc0000383ffff */
        /*0100*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0110*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
		..........


		Function : publish
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                                            /* 0x000fe20000000800 */
        /*0010*/                   S2R R7, SR_TID.X;           /* 0x0000000000077919 */
                                                                                                                            /* 0x000e2e0000002100 */
        /*0020*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                                            /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                                            /* 0x000ea20008000a00 */
        /*0040*/                   I2FP.F32.U32 R5, R7;           /* 0x0000000700057245 */
                                                                                                                            /* 0x001fe20000201000 */
        /*0050*/                   IMAD.WIDE.U32 R2, R7.reuse, 0x4, R2;           /* 0x0000000407027825 */
                                                                                                                            /* 0x042fe200078e0002 */
        /*0060*/                   ISETP.NE.AND P0, PT, R7, RZ, PT;  /* 0x000000ff0700720c */
                                                                                                                            /* 0x000fc80003f05270 */
        /*0070*/                   STG.E desc[UR4][R2.64], R5;           /* 0x0000000502007986 */
                                                                                                                            /* 0x0041e2000c101904 */
        /*0080*/                   MEMBAR.SC.GPU;           /* 0x0000000000007992 */
                                                                                                                            /* 0x000fec0000002000 */
        /*0090*/                   ERRBAR;                                                                                  /* 0x00000000000079ab */
                                                                                                                            /* 0x000fc00000000000 */
        /*00a0*/                   CGAERRBAR;           /* 0x00000000000075ab */
                                                                                                                            /* 0x000fec0000000000 */
        /*00b0*/                   CCTL.IVALL;           /* 0x00000000ff00798f */
                                                                                                                            /* 0x000fe20002000000 */
        /*00c0*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                                            /* 0x000fea0003800000 */
        /*00d0*/                   LDC.64 R2, c[0x0][0x388];           /* 0x0000e200ff027b82 */
                                                                                                                            /* 0x001e220000000a00 */
        /*00e0*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08;  /* 0x00000001ff057431 */
                                                                                                                            /* 0x000fca00000001ff */
        /*00f0*/                   ATOMG.E.EXCH.STRONG.GPU PT, RZ, desc[UR4][R2.64], R5;           /* 0x8000000502ff79a8 */
                                                                                                                            /* 0x001fe2000c1ef104 */
        /*0100*/                   EXIT;           /* 0x000000000000794d */
                                                                                                                            /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                                                               /* 0xfffffffc00fc7947 */
                                                                                                                            /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                                                     /* 0x0000000000007918 */
                                                                                                                            /* 0x000fc00000000000 */
		..........


