
	code for sm_120
	.target	sm_120

		Function : lane_and_warp
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c];           /* 0x0000df00ff017b82 */
                                                                                                    /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X;           /* 0x0000000000007919 */
                                                                                                    /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X;           /* 0x00000000000479c3 */
                                                                                                    /* 0x000e220000002500 */
        /*0030*/                   LDCU UR5, c[0x0][0x388];           /* 0x00007100ff0577ac */
                                                                                                    /* 0x000e6e0008000800 */
        /*0040*/                   LDC R5, c[0x0][0x360];           /* 0x0000d800ff057b82 */
                                                                                                    /* 0x000e240000000800 */
        /*0050*/                   IMAD R5, R5, UR4, R0;  /* 0x0000000405057c24 */
                                                                                                    /* 0x001fca000f8e0200 */
        /*0060*/                   ISETP.GE.AND P0, PT, R5, UR5, PT; /* 0x0000000505007c0c */
                                                                                                    /* 0x002fda000bf06270 */
        /*0070*/               @P0 EXIT;           /* 0x000000000000094d */
                                                                                                    /* 0x000fea0003800000 */
        /*0080*/                   LDC.64 R2, c[0x0][0x380];           /* 0x0000e000ff027b82 */
                                                                                                    /* 0x000e220000000a00 */
        /*0090*/                   LDCU.64 UR4, c[0x0][0x358];           /* 0x00006b00ff0477ac */
                                                                                                    /* 0x000e620008000a00 */
        /*00a0*/                   SHF.R.U32.HI R0, RZ, 0x5, R0;           /* 0x00000005ff007819 */
                                                                                                    /* 0x000fe40000011600 */
        /*00b0*/                   LOP3.LUT R7, R5, 0x1f, RZ, 0xc0, !PT;  /* 0x0000001f05077812 */
                                                                                                    /* 0x000fca00078ec0ff */
        /*00c0*/                   IMAD R7, R7, 0x64, R0;           /* 0x0000006407077824 */
                                                                                                    /* 0x000fe400078e0200 */
        /*00d0*/                   IMAD.WIDE R2, R5, 0x4, R2;  /* 0x0000000405027825 */
                                                                                                    /* 0x001fca00078e0202 */
        /*00e0*/                   STG.E desc[UR4][R2.64], R7;           /* 0x0000000702007986 */
                                                                                                    /* 0x002fe2000c101904 */
        /*00f0*/                   EXIT;           /* 0x000000000000794d */
                                                                                                    /* 0x000fea0003800000 */
        /*0100*/                   BRA 0x100;                                                       /* 0xfffffffc00fc7947 */
                                                                                                    /* 0x000fc0000383ffff */
        /*0110*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0180*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                                             /* 0x0000000000007918 */
                                                                                                    /* 0x000fc00000000000 */
		..........


